,Date,Actual_log_returns,Predicted_log_returns,BreakHigh2_lag1,log_returns_lag1
19852,2025-02-18 04:30:00,0.0019467117818783614,-3.765905338920411e-05,True,0.0026576180371716985
19853,2025-02-18 05:00:00,0.0014243933395958637,0.000873424398104359,True,0.0019467117818783614
19854,2025-02-18 05:30:00,0.0026882729406242064,-0.0002827777310221442,False,0.0014243933395958637
19855,2025-02-18 06:00:00,-0.002598537778615402,0.00010002936555326329,False,0.0026882729406242064
19856,2025-02-18 06:30:00,-0.00274147594873074,0.00030773005889272537,True,-0.002598537778615402
19857,2025-02-18 07:00:00,-0.0013030650055699214,0.0006312440512392917,False,-0.00274147594873074
19858,2025-02-18 07:30:00,-1.5660876458192355e-05,-4.931832351893464e-05,False,-0.0013030650055699214
19859,2025-02-18 08:00:00,-0.001957765554424792,0.0006501798959601094,False,-1.5660876458192355e-05
19860,2025-02-18 08:30:00,0.0003842680259207729,0.0007942982162151806,False,-0.001957765554424792
19861,2025-02-18 09:00:00,0.00384703832306867,0.00045947550625709916,False,0.0003842680259207729
19862,2025-02-18 09:30:00,0.0027629677767594825,0.0005072995308492589,False,0.00384703832306867
19863,2025-02-18 10:00:00,-0.0005478255350131241,6.721368115363215e-05,True,0.0027629677767594825
19864,2025-02-18 10:30:00,-0.001553034720859097,-3.763959182853258e-05,True,-0.0005478255350131241
19865,2025-02-18 11:00:00,0.0014753882669529398,0.0005697153917046654,False,-0.001553034720859097
19866,2025-02-18 11:30:00,-5.810893868357904e-05,0.00012386244227246393,False,0.0014753882669529398
19867,2025-02-18 12:00:00,-0.0009396736981831175,-0.00017396027499380582,False,-5.810893868357904e-05
19868,2025-02-18 12:30:00,-0.0004725104641258677,-0.00021203958798666345,True,-0.0009396736981831175
19869,2025-02-18 13:00:00,-0.0020216629334205544,-1.9580890995850016e-05,False,-0.0004725104641258677
19870,2025-02-18 13:30:00,-0.0027584051757488623,8.018857757720904e-05,False,-0.0020216629334205544
19871,2025-02-18 14:00:00,-0.0017596234709139034,0.0008527986276977177,False,-0.0027584051757488623
19872,2025-02-18 14:30:00,-0.0007454812100242575,0.0005925638978479178,False,-0.0017596234709139034
19873,2025-02-18 15:00:00,0.001971191624909436,-0.00033366843395737873,False,-0.0007454812100242575
19874,2025-02-18 15:30:00,-0.0009789819140442592,-0.0006879109132774639,False,0.001971191624909436
19875,2025-02-18 16:00:00,-8.768441953525403e-05,7.379151091065163e-05,False,-0.0009789819140442592
19876,2025-02-18 16:30:00,-0.0024313000135587465,-0.00011610966234597281,False,-8.768441953525403e-05
19877,2025-02-18 17:00:00,0.0041628218822048054,-8.119261979522036e-05,False,-0.0024313000135587465
19878,2025-02-18 17:30:00,0.001504872464441209,0.00028477535658296516,True,0.0041628218822048054
19879,2025-02-18 18:00:00,-0.00046658173225890383,0.00010535704585464331,True,0.001504872464441209
19880,2025-02-18 18:30:00,0.00011899014260638392,-0.0004957271868958322,True,-0.00046658173225890383
19881,2025-02-18 19:00:00,-0.00013466154137401,-0.0004830363365982588,True,0.00011899014260638392
19882,2025-02-18 19:30:00,-0.0009694922225015918,0.00014007997954764895,False,-0.00013466154137401
19883,2025-02-18 20:00:00,0.0029760904313489564,0.0004893745089177805,False,-0.0009694922225015918
19884,2025-02-18 20:30:00,0.002713374720638311,-0.0005792242927405675,True,0.0029760904313489564
19885,2025-02-18 21:00:00,0.0006028973348699614,-0.0006026696381390954,True,0.002713374720638311
19886,2025-02-18 21:30:00,-0.00016596721276310492,-3.6655651843186626e-05,True,0.0006028973348699614
19887,2025-02-18 22:00:00,0.003032734327832373,0.000674932768898388,False,-0.00016596721276310492
19888,2025-02-18 22:30:00,-0.01040386138790048,3.254730990774521e-05,False,0.003032734327832373
19889,2025-02-18 23:00:00,-0.0013231659611794204,0.0004647782474885377,False,-0.01040386138790048
19890,2025-02-18 23:30:00,0.0014948618423400765,0.0009378890254170199,False,-0.0013231659611794204
19891,2025-02-19 00:00:00,-0.0029183638949835237,0.00020090168408521645,False,0.0014948618423400765
19892,2025-02-19 00:30:00,-0.006669045048825921,0.0001659930246855109,False,-0.0029183638949835237
19893,2025-02-19 01:00:00,-0.0011021419701881883,0.0007258376771392507,False,-0.006669045048825921
19894,2025-02-19 01:30:00,-0.004587420383178024,0.00048164553007152785,False,-0.0011021419701881883
19895,2025-02-19 02:00:00,-0.0007330801731426624,0.00021463557914259653,False,-0.004587420383178024
19896,2025-02-19 02:30:00,-0.0012454686265408737,-0.002131931073442975,False,-0.0007330801731426624
19897,2025-02-19 03:00:00,-0.0026897424679744007,-0.0005964450852638545,False,-0.0012454686265408737
19898,2025-02-19 03:30:00,0.004443748718363347,-0.0008586670124157166,False,-0.0026897424679744007
19899,2025-02-19 04:00:00,0.0012172616752662065,-0.0007369243305915247,False,0.004443748718363347
19900,2025-02-19 04:30:00,0.0001032114695616585,0.00036865490371357164,True,0.0012172616752662065
19901,2025-02-19 05:00:00,0.009898480801137144,0.0012639290323460289,False,0.0001032114695616585
19902,2025-02-19 05:30:00,-0.0019380379249776774,0.0002428053181247062,False,0.009898480801137144
19903,2025-02-19 06:00:00,0.0036951514084032286,0.00039563283172561073,False,-0.0019380379249776774
19904,2025-02-19 06:30:00,-0.0009844407652212417,-0.0001654580343681816,False,0.0036951514084032286
19905,2025-02-19 07:00:00,0.002833268703307485,-1.685657578864986e-05,False,-0.0009844407652212417
19906,2025-02-19 07:30:00,0.0007595238122801431,-0.0011659725274208992,False,0.002833268703307485
19907,2025-02-19 08:00:00,-0.0019237325516090723,-0.0008248931682078328,True,0.0007595238122801431
19908,2025-02-19 08:30:00,-0.0013067020796825163,0.00020530201611824837,True,-0.0019237325516090723
19909,2025-02-19 09:00:00,-0.0015297121444585147,0.001201275341460854,False,-0.0013067020796825163
19910,2025-02-19 09:30:00,0.002729517756516991,0.00047251758413277003,False,-0.0015297121444585147
19911,2025-02-19 10:00:00,0.0009846853945633266,1.9143626014571476e-05,False,0.002729517756516991
19912,2025-02-19 10:30:00,0.002785279611939711,0.0005740681084372692,True,0.0009846853945633266
19913,2025-02-19 11:00:00,-0.0009811091330655778,-0.00035426270910434663,True,0.002785279611939711
19914,2025-02-19 11:30:00,-0.0001079682503320877,-1.551971791689739e-05,False,-0.0009811091330655778
19915,2025-02-19 12:00:00,-0.0018498121644228626,-0.0003960085688773124,False,-0.0001079682503320877
19916,2025-02-19 12:30:00,-0.0030013275639079835,-9.675301046515174e-05,False,-0.0018498121644228626
19917,2025-02-19 13:00:00,-0.0012432141436536153,-0.0003795596473881193,False,-0.0030013275639079835
19918,2025-02-19 13:30:00,0.0018081827063152337,0.0005667189675512864,False,-0.0012432141436536153
19919,2025-02-19 14:00:00,0.000919753638039057,-0.000144977259074336,False,0.0018081827063152337
19920,2025-02-19 14:30:00,0.002609212911106735,4.258787892304322e-05,True,0.000919753638039057
19921,2025-02-19 15:00:00,0.00023859439667407584,0.0008758216146878158,True,0.002609212911106735
19922,2025-02-19 15:30:00,0.0004896671495795951,-4.235546556519976e-05,True,0.00023859439667407584
19923,2025-02-19 16:00:00,0.001469338970010678,0.00012735562515768276,True,0.0004896671495795951
19924,2025-02-19 16:30:00,-0.0019346373402625702,0.0002974451745690111,True,0.001469338970010678
19925,2025-02-19 17:00:00,0.0016502559227341157,0.0011916310235731244,True,-0.0019346373402625702
19926,2025-02-19 17:30:00,0.0015130706309957997,0.00028083757651587956,False,0.0016502559227341157
19927,2025-02-19 18:00:00,0.003903166874393766,-0.0005104571092311875,False,0.0015130706309957997
19928,2025-02-19 18:30:00,9.024255262324413e-05,-0.0003380703142739134,True,0.003903166874393766
19929,2025-02-19 19:00:00,-0.0006083861600054612,0.0001600854176192857,False,9.024255262324413e-05
19930,2025-02-19 19:30:00,0.0016731316321733302,-0.0002029211547778693,False,-0.0006083861600054612
19931,2025-02-19 20:00:00,0.00010341472420180567,0.00011539787913413858,True,0.0016731316321733302
19932,2025-02-19 20:30:00,-0.0026298665505333912,0.00010106732140603394,True,0.00010341472420180567
19933,2025-02-19 21:00:00,0.0007362254858222081,0.00018444728636984927,False,-0.0026298665505333912
19934,2025-02-19 21:30:00,0.0005911245063681801,-0.00034002475083342605,False,0.0007362254858222081
19935,2025-02-19 22:00:00,0.0006408038382612613,-0.000180913654945093,False,0.0005911245063681801
19936,2025-02-19 22:30:00,-0.006142779085046052,-0.000204393848523151,False,0.0006408038382612613
19937,2025-02-19 23:00:00,0.0023676920702224487,-0.0002670638479659594,False,-0.006142779085046052
19938,2025-02-19 23:30:00,-0.0006220726558211173,0.0007657114489776566,False,0.0023676920702224487
19939,2025-02-20 00:00:00,0.004128716864633599,-0.00032449684931274667,False,-0.0006220726558211173
19940,2025-02-20 00:30:00,-0.00029541372231411413,0.00033949690937476267,False,0.004128716864633599
19941,2025-02-20 01:00:00,-0.0007941557043518618,0.00011049527735567378,False,-0.00029541372231411413
19942,2025-02-20 01:30:00,0.001985141531351317,0.00024311557098737543,False,-0.0007941557043518618
19943,2025-02-20 02:00:00,-0.0038642676524839855,0.00011245410917254143,True,0.001985141531351317
19944,2025-02-20 02:30:00,-0.0038357716939160305,0.0002098032617121442,False,-0.0038642676524839855
19945,2025-02-20 03:00:00,0.0027966895558387706,-0.00019006257821030238,False,-0.0038357716939160305
19946,2025-02-20 03:30:00,0.002699281744163191,-9.051559339688821e-05,False,0.0027966895558387706
19947,2025-02-20 04:00:00,0.0010131025670075528,-0.00035358701085064177,True,0.002699281744163191
19948,2025-02-20 04:30:00,-0.0013324108924269063,0.00016953302656172708,True,0.0010131025670075528
19949,2025-02-20 05:00:00,0.002619101045400269,0.00010724030859357917,False,-0.0013324108924269063
19950,2025-02-20 05:30:00,-0.001266631319689527,1.6374847225829937e-05,False,0.002619101045400269
19951,2025-02-20 06:00:00,0.001836421693863944,0.0002494987234490627,False,-0.001266631319689527
19952,2025-02-20 06:30:00,0.0005634030020992546,0.00010958847484326972,True,0.001836421693863944
19953,2025-02-20 07:00:00,0.0012633236112720026,5.70719764886872e-05,False,0.0005634030020992546
19954,2025-02-20 07:30:00,-0.000275819802651461,0.00033675102597898154,False,0.0012633236112720026
19955,2025-02-20 08:00:00,-0.0011954083914570424,0.0005413909684811476,False,-0.000275819802651461
19956,2025-02-20 08:30:00,0.003360399343944327,0.00040361727814422737,False,-0.0011954083914570424
19957,2025-02-20 09:00:00,-0.001514050041668908,0.0006339783566903216,False,0.003360399343944327
19958,2025-02-20 09:30:00,0.0006438004709742976,0.0005298215386583343,True,-0.001514050041668908
19959,2025-02-20 10:00:00,0.0010575253294273022,4.361998879073441e-05,False,0.0006438004709742976
19960,2025-02-20 10:30:00,0.0028491331124029084,0.00021050192162146522,False,0.0010575253294273022
19961,2025-02-20 11:00:00,-0.001586944066387008,-0.0003261734767559016,True,0.0028491331124029084
19962,2025-02-20 11:30:00,0.0008279356711258726,-0.00031308024489530133,True,-0.001586944066387008
19963,2025-02-20 12:00:00,0.0018764439611727685,-0.0001101209650828393,False,0.0008279356711258726
19964,2025-02-20 12:30:00,-0.0003162030000230697,0.0003246467963121964,False,0.0018764439611727685
19965,2025-02-20 13:00:00,-0.0017642381278719572,0.00031049861543396733,True,-0.0003162030000230697
19966,2025-02-20 13:30:00,-0.001311374462809204,0.0002580077670776777,False,-0.0017642381278719572
19967,2025-02-20 14:00:00,0.0003513118169836166,0.00023187492759609918,False,-0.001311374462809204
19968,2025-02-20 14:30:00,-0.00045179772938688464,0.0003502018537561403,False,0.0003513118169836166
19969,2025-02-20 15:00:00,0.0004885102206717795,-8.757701200557907e-05,False,-0.00045179772938688464
19970,2025-02-20 15:30:00,-0.0008247058983889276,0.00013158109074176165,False,0.0004885102206717795
