,Date,Actual,Predicted
3199,2025-01-08 23:00:00,-0.0014048292068249,0.0006818737840756593
3200,2025-01-08 23:30:00,0.0033337027974115,0.0002333851365425213
3201,2025-01-09 00:00:00,-0.0004758748449157,-0.00019118945223584732
3202,2025-01-09 00:30:00,0.0022937885769667,0.0006220717704501528
3203,2025-01-09 01:00:00,-0.0065297162313238,-0.00034737828084974366
3204,2025-01-09 01:30:00,0.0021686788135448,0.0025386195483777475
3205,2025-01-09 02:00:00,0.0037827153762268,0.0012689675958461066
3206,2025-01-09 02:30:00,-0.0021049057884909,-0.00024799093790237807
3207,2025-01-09 03:00:00,0.0038444527608614,0.0006299186492525769
3208,2025-01-09 03:30:00,-0.0025672744526536,-0.0005741845314090235
3209,2025-01-09 04:00:00,0.000840971449444,0.0012247306278413922
3210,2025-01-09 04:30:00,0.0006620268205737,-0.00022362789510174994
3211,2025-01-10 22:30:00,-0.0121121647525827,0.0007003661979192069
3212,2025-01-10 23:00:00,-0.0007761655361895,-0.0033508602752000704
3213,2025-01-10 23:30:00,-0.0010276715163139,0.00022431516721493176
3214,2025-01-11 00:00:00,-0.0026148288319284,-5.245054173903827e-05
3215,2025-01-11 00:30:00,-0.0012246024354064,0.0003356715100088487
3216,2025-01-11 01:00:00,0.0015369471739167,0.0002606894886275099
3217,2025-01-11 01:30:00,0.0026725981102144,0.00012596967550881804
3218,2025-01-11 02:00:00,0.0029234235008857,0.0004219087601728626
3219,2025-01-11 02:30:00,0.0021261638174928,0.0006197733161810787
3220,2025-01-11 03:00:00,-0.0031482590469672,0.0008359369587929531
3221,2025-01-11 03:30:00,-0.0010126842999605,0.000576779669683198
3222,2025-01-11 04:00:00,-0.003127040307893,-0.0004435824843790322
3223,2025-01-11 04:30:00,0.0004998276456393,0.0008136884030583364
3224,2025-01-13 22:30:00,-0.0046167892642423,-0.001050008283524093
3225,2025-01-13 23:00:00,-0.0030027171561584,-0.0005833159368245469
3226,2025-01-13 23:30:00,0.003532526146769,0.001337311396228565
3227,2025-01-14 00:00:00,-0.0020082683226376,-0.0003322926396849319
3228,2025-01-14 00:30:00,-0.0015755292062209,0.0017941240357162622
3229,2025-01-14 01:00:00,0.0036889799319491,0.00011216803599180756
3230,2025-01-14 01:30:00,0.0020495879204034,0.00030754651095081374
3231,2025-01-14 02:00:00,0.0005696038664018,-0.0005517794063300504
3232,2025-01-14 02:30:00,0.0005175269113995,-0.00017454568990709428
3233,2025-01-14 03:00:00,0.0003448394772232,-0.0002978619990896005
3234,2025-01-14 03:30:00,0.000258540452963,-0.00017571050420874267
3235,2025-01-14 04:00:00,-0.0004135578033188,-0.00018299019063846154
3236,2025-01-14 04:30:00,0.0022410315640675,7.522702576079961e-05
3237,2025-01-14 22:30:00,0.0016856155076627,0.0006370614320897679
3238,2025-01-14 23:00:00,0.001425210776654,-0.00031014739830121616
3239,2025-01-14 23:30:00,-0.0022633744855967,-0.0007159709584453992
3240,2025-01-15 00:00:00,-0.0017701244242798,-0.00016073945630552006
3241,2025-01-15 00:30:00,-0.0036498235344753,-0.0003220102659766803
3242,2025-01-15 01:00:00,0.0016760838387504,0.00021649452141031083
3243,2025-01-15 01:30:00,0.0008625150940141,-5.5241668332173934e-05
3244,2025-01-15 02:00:00,0.0029989658738366,2.300282603005368e-05
3245,2025-01-15 02:30:00,0.0026635048286764,-0.00027283489579817024
3246,2025-01-15 03:00:00,-0.000702668426194,-2.613811285769755e-05
3247,2025-01-15 03:30:00,-0.0042875763188584,0.00032709409385484793
3248,2025-01-15 04:00:00,0.0,-0.0006670942651857928
3249,2025-01-15 04:30:00,0.0025836232732784,0.000609302182574206
3250,2025-01-15 22:30:00,0.0168877130291367,0.0003740539644629352
3251,2025-01-15 23:00:00,0.0007095673328716,0.0015331717516146985
3252,2025-01-15 23:30:00,-0.0018401904343862,0.0002473972967338726
3253,2025-01-16 00:00:00,-0.000432988295785,-0.00038462682766957323
3254,2025-01-16 00:30:00,-0.0016142569003561,1.780296873051472e-05
3255,2025-01-16 01:00:00,0.0018304154026067,-0.00015535210220560096
3256,2025-01-16 01:30:00,-0.0001522559252931,0.000442648410476471
3257,2025-01-16 02:00:00,0.0021149876484721,0.0004703791013419947
3258,2025-01-16 02:30:00,0.000438988974623,0.00021742481004488514
3259,2025-01-16 03:00:00,0.0009957301739996,0.0005162892322405379
3260,2025-01-16 03:30:00,0.0005057998381439,0.00021480616022133086
3261,2025-01-16 04:00:00,0.0003370294226686,1.5776012896754935e-05
3262,2025-01-16 04:30:00,-0.0014150466628483,6.538973367541459e-05
3263,2025-01-16 22:30:00,-0.0011471372178547,0.0012454624141574353
3264,2025-01-16 23:00:00,0.0002871136632324,-0.0004452493915010218
3265,2025-01-16 23:30:00,0.0019247978118087,-0.0004072860390801474
3266,2025-01-17 00:00:00,-8.425877555139706e-05,-7.314298677815188e-05
3267,2025-01-17 00:30:00,0.0001348254011056,0.0005366134332183346
3268,2025-01-17 01:00:00,0.0005729307090858,-0.0002583662557395919
3269,2025-01-17 01:30:00,-0.0013978241099395,2.6209790876664972e-05
3270,2025-01-17 02:00:00,-0.0012311324732271,-0.00023729979624781506
3271,2025-01-17 02:30:00,-0.0015365911316741,-0.0005915067640909248
3272,2025-01-17 03:00:00,0.0020040249615262,0.00020326084184599285
3273,2025-01-17 03:30:00,0.0006497945130338,0.0001806756121710899
3274,2025-01-17 04:00:00,-0.0010120091755498,0.0001344551156360762
3275,2025-01-17 04:30:00,-0.0010805700006753,-0.00017411532219149378
3276,2025-01-17 22:30:00,0.0080116286931242,-0.0002117914346505547
3277,2025-01-17 23:00:00,0.0010899091183473,8.643135882959246e-05
3278,2025-01-17 23:30:00,0.0018374286049276,-0.0008458699668962806
3279,2025-01-18 00:00:00,0.0010750225286603,0.0003411705373406092
3280,2025-01-18 00:30:00,-0.0008767974347411,0.0005532278780158557
3281,2025-01-18 01:00:00,0.0012302651923542,0.0001700432473746515
3282,2025-01-18 01:30:00,-0.000151924685424,0.00015762275767943726
3283,2025-01-18 02:00:00,0.000217068242916,-2.2304496511184606e-06
3284,2025-01-18 02:30:00,-0.0007829454776133,-0.00012640778629544676
3285,2025-01-18 03:00:00,-0.0001186198001507,-0.00011516563276701423
3286,2025-01-18 03:30:00,-0.0005179788798289,-3.740937510310389e-05
3287,2025-01-18 04:00:00,-3.343531103195047e-05,0.00015059423368233776
3288,2025-01-18 04:30:00,-0.0011034021566496,-0.00021917018386617956
3289,2025-01-21 22:30:00,0.0049038477631423,-0.00035434592455574023
3290,2025-01-21 23:00:00,-0.0002664801305752,0.00022873564302129502
3291,2025-01-21 23:30:00,8.329723786351668e-05,-0.0003196309519222318
3292,2025-01-22 00:00:00,0.0007662707601073,-0.00027574110687144434
3293,2025-01-22 00:30:00,0.0009654277011169,-3.94229064214465e-05
3294,2025-01-22 01:00:00,0.0003824727696017,0.00023047296103953196
3295,2025-01-22 01:30:00,0.0013880115695334,-0.00026612682505985414
3296,2025-01-22 02:00:00,0.0003236971190957,8.257886631208082e-05
3297,2025-01-22 02:30:00,1.659448067571216e-05,4.641479418160617e-05
3298,2025-01-22 03:00:00,-0.0003816667219807,-2.0971080738808884e-05
3299,2025-01-22 03:30:00,-0.0004648151529739,-0.00020125308291487224
3300,2025-01-22 04:00:00,0.0010047997874142,6.043953136589792e-05
3301,2025-01-22 04:30:00,0.000555818255726,-6.301999886332793e-05
3302,2025-01-22 22:30:00,0.0058054887654424,0.002412645388388183
3303,2025-01-22 23:00:00,0.000267083889071,0.0004303333908780388
3304,2025-01-22 23:30:00,-0.0002356962847341,-0.0003527972044107081
3305,2025-01-23 00:00:00,0.0010880854641673,0.00015430126842734144
3306,2025-01-23 00:30:00,0.0006587289824283,0.0003163036663369278
3307,2025-01-23 01:00:00,-0.0001316590688413,4.145327502085763e-05
3308,2025-01-23 01:30:00,-0.0003950292157024,-0.00013576065800143024
3309,2025-01-23 02:00:00,-0.0003293211045428,-0.0003600089474967118
3310,2025-01-23 02:30:00,-0.0001004760257614,-6.924390256515167e-05
3311,2025-01-23 03:00:00,-0.0001960303039788,-2.5866555050519817e-05
3312,2025-01-23 03:30:00,0.0010627255202413,-2.5842294916527998e-05
3313,2025-01-23 04:00:00,-0.0007488787392503,-1.0561492068901804e-05
3314,2025-01-23 04:30:00,-0.0012023982079325,0.00011796932735665287
3315,2025-01-23 22:30:00,-0.0002473655568198,0.0010448993126215749
3316,2025-01-23 23:00:00,-0.000841250989707,-5.859007009316415e-05
3317,2025-01-23 23:30:00,0.0019645716738479,1.2160153431107175e-05
3318,2025-01-24 00:00:00,0.0009391682594082,5.803547537473681e-06
3319,2025-01-24 00:30:00,-0.0004065910549967,-0.000188383067179687
3320,2025-01-24 01:00:00,-0.0001202154656374,-0.00023247812331917295
3321,2025-01-24 01:30:00,0.0008399624487375,-0.00010526815279159735
3322,2025-01-24 02:00:00,0.0005430489731438,3.167644456236407e-05
3323,2025-01-24 02:30:00,-0.0004769658393775,-0.00023867245666819493
3324,2025-01-24 03:00:00,-6.58197854276267e-05,3.75683228521042e-05
3325,2025-01-24 03:30:00,0.0001481042654028,7.131570628036422e-05
3326,2025-01-24 04:00:00,0.0003948862234068,-0.00015376442905125457
3327,2025-01-24 04:30:00,0.0028617950362658,0.0001386140821303246
3328,2025-01-24 22:30:00,0.0010332103321033,0.002293720095575663
3329,2025-01-24 23:00:00,-0.0016956649955764,0.0001690693208998392
3330,2025-01-24 23:30:00,-0.000308528009584,3.054347660554606e-05
3331,2025-01-25 00:00:00,0.0012033022685448,0.00014496011875293462
3332,2025-01-25 00:30:00,-0.0006230631753266,-0.00043143103858762157
3333,2025-01-25 01:00:00,-0.0001312529737002,-3.5632565876319355e-05
3334,2025-01-25 01:30:00,-0.0012355807886056,8.614264207489487e-05
3335,2025-01-25 02:00:00,-0.0003565109245133,-1.5401135486073167e-05
3336,2025-01-25 02:30:00,-0.001742103014167,-1.3903109951887592e-05
3337,2025-01-25 03:00:00,4.1159038524822625e-05,-0.00020563969613433721
3338,2025-01-25 03:30:00,-7.408322015056851e-05,9.500366505892751e-05
3339,2025-01-25 04:00:00,-0.0003622114656393,-0.0003061884218341113
3340,2025-01-25 04:30:00,0.0013340799789183,-0.00018702682184810763
3341,2025-01-27 22:30:00,-0.0154119446683224,0.00016108187900903847
3342,2025-01-27 23:00:00,0.0005679919812897,-0.001417784803970921
3343,2025-01-27 23:30:00,-0.0014191738738438,0.000455824990362846
3344,2025-01-28 00:00:00,-0.0027337022856091,-6.298368187485694e-05
3345,2025-01-28 00:30:00,0.0006790118282183,5.5349308612643465e-05
3346,2025-01-28 01:00:00,0.0013319706463826,0.0005202755626047649
3347,2025-01-28 01:30:00,-0.0023675866511615,0.0005777926496282917
3348,2025-01-28 02:00:00,-0.0002180330068428,0.00034403573549380705
3349,2025-01-28 02:30:00,0.0009058730771165,0.00034045359756123867
3350,2025-01-28 03:00:00,0.0038632364032515,9.475068856727e-05
3351,2025-01-28 03:30:00,-0.00328071391006,8.708258422466675e-05
3352,2025-01-28 04:00:00,0.0011055461565519,0.0007862521521563212
3353,2025-01-28 04:30:00,0.0028779385928219,-0.0005199441932014348
3354,2025-01-28 22:30:00,-0.0007674725128051,0.00042783019249718684
3355,2025-01-28 23:00:00,0.005994222838156,0.0005577305690477247
3356,2025-01-28 23:30:00,0.0010124481327801,-0.0005795039610987336
3357,2025-01-29 00:00:00,-0.0028021422294441,0.00027861586566825747
3358,2025-01-29 00:30:00,0.0018356556150444,0.0003146448309023819
3359,2025-01-29 01:00:00,0.0020513705678113,6.94234833827934e-05
3360,2025-01-29 01:30:00,0.0001490658539817,0.0005308655046092429
3361,2025-01-29 02:00:00,0.0005961745466589,0.0001518994911670209
3362,2025-01-29 02:30:00,-0.000695122556727,-9.895276704615921e-05
3363,2025-01-29 03:00:00,0.0004140512429818,-0.00017711584321895203
3364,2025-01-29 03:30:00,0.0018210714522217,-0.0001846488030292271
3365,2025-01-29 04:00:00,-0.0002644016260699,-7.219788613841571e-05
3366,2025-01-29 04:30:00,-0.0009091209626765,0.0001233847768146562
3367,2025-01-29 22:30:00,-0.0017868074053239,0.002693981664545213
3368,2025-01-29 23:00:00,-0.0005635203447419,-0.0001750478173626045
3369,2025-01-29 23:30:00,-0.0002819190394851,2.063977086633428e-05
3370,2025-01-30 00:00:00,-0.0006303496781898,-0.00031443963392591536
3371,2025-01-30 00:30:00,-0.0002738771038742,4.861554941298077e-05
3372,2025-01-30 01:00:00,0.0012618401281763,-0.00026810297946167674
3373,2025-01-30 01:30:00,-0.0015836034855857,6.335511718350302e-06
3374,2025-01-30 02:00:00,0.0004069091513037,8.775871214237687e-05
3375,2025-01-30 02:30:00,-0.0023657538453877,-0.00013401720526541223
3376,2025-01-30 03:00:00,-0.0027457897889901,-0.0001203479127344546
3377,2025-01-30 03:30:00,0.0051228995277588,0.0003138511226582767
3378,2025-01-30 04:00:00,0.002091841816914,0.0004525374245278353
3379,2025-01-30 04:30:00,-0.0029655400927768,0.00010956506960539966
3380,2025-01-30 22:30:00,0.005134510892142,0.00026297488579554246
3381,2025-01-30 23:00:00,-0.00373615473632,-4.842529521816815e-05
3382,2025-01-30 23:30:00,-0.0020410195141378,0.000436832252136181
3383,2025-01-31 00:00:00,0.0025273939575331,0.00038922591407612793
3384,2025-01-31 00:30:00,0.0017962284178927,0.0001398100066070659
3385,2025-01-31 01:00:00,-0.0026870282593256,7.048702631629134e-05
3386,2025-01-31 01:30:00,0.0014774481648101,0.0006796987174169034
3387,2025-01-31 02:00:00,0.0012597798700437,-0.0006475767930758332
3388,2025-01-31 02:30:00,0.0014899675518179,-0.0005481508616136835
3389,2025-01-31 03:00:00,8.265282507348584e-06,-7.061355396373979e-05
3390,2025-01-31 03:30:00,0.0011868847581184,0.0002813141619460884
3391,2025-01-31 04:00:00,0.0008536100108475,-0.00015488653408205576
3392,2025-01-31 04:30:00,-0.0018806295159853,0.0002769281868716536
3393,2025-01-31 22:30:00,0.005040989025519,-0.0009946059357672028
3394,2025-01-31 23:00:00,0.0014964890065614,0.0008902860334510385
3395,2025-01-31 23:30:00,0.0008210180623973,0.00030479719239766295
3396,2025-02-01 00:00:00,-0.0005906480721903,0.0003946254411624469
3397,2025-02-01 00:30:00,-0.0003611649210362,2.495589698846765e-05
3398,2025-02-01 01:00:00,0.0010428299283978,-0.0001091703284112845
3399,2025-02-01 01:30:00,-0.0007300407674449,0.0001750894833785865
3400,2025-02-01 02:00:00,-0.0039401750094399,0.00023548091538725242
3401,2025-02-01 02:30:00,-0.0021839099404988,-1.7213532672657383e-05
3402,2025-02-01 03:00:00,-0.0014123243886122,0.0005326615193465033
3403,2025-02-01 03:30:00,-0.0018361371644087,0.0003730849154127486
3404,2025-02-01 04:00:00,-0.0025935500977759,0.000288326675049973
3405,2025-02-01 04:30:00,-5.8153541966035286e-05,0.00023404222972721837
3406,2025-02-03 22:30:00,-0.0169485892791865,-0.0008132474781506352
3407,2025-02-03 23:00:00,0.0080457050133531,-0.0007641471569965939
3408,2025-02-03 23:30:00,0.0023357590797813,0.00023570288765155256
3409,2025-02-04 00:00:00,0.0001455401966967,0.0010999729547743163
3410,2025-02-04 00:30:00,-0.0008195898705382,0.00044810599671659345
3411,2025-02-04 01:00:00,-8.370021929449843e-06,-0.00019279064933774265
3412,2025-02-04 01:30:00,-7.533082788572995e-05,0.00021621004146211653
3413,2025-02-04 02:00:00,0.0010379695975356,3.25461426238157e-06
3414,2025-02-04 02:30:00,0.0014382713984679,0.0003396971218882385
3415,2025-02-04 03:00:00,0.0012107548430194,0.00014967099512346488
3416,2025-02-04 03:30:00,0.0003836370459947,0.0003027172233906843
3417,2025-02-04 04:00:00,-0.0019091128877624,-0.00013891290623669995
3418,2025-02-04 04:30:00,-0.0014032508645028,-0.0003164877606936304
3419,2025-02-04 22:30:00,0.0022583936965722,-0.0011929348481632695
3420,2025-02-04 23:00:00,0.0023367605821871,0.00034380247433590246
3421,2025-02-04 23:30:00,-0.0001831745820289,0.0004474065967941558
3422,2025-02-05 00:00:00,0.0026148798321148,0.0001769811466631909
3423,2025-02-05 00:30:00,-0.0009468753114722,-3.646429038253426e-05
3424,2025-02-05 01:00:00,-0.002677042283966,-1.3879847178244955e-06
3425,2025-02-05 01:30:00,0.0019339779926643,0.00020263280619234764
3426,2025-02-05 02:00:00,0.0002496006389775,-2.6735784586408857e-05
3427,2025-02-05 02:30:00,-0.0006820715010563,-0.00012531215635270786
3428,2025-02-05 03:00:00,0.0019793574163475,-0.00016832770673318208
3429,2025-02-05 03:30:00,-0.0006130698517501,1.3124591289587261e-05
3430,2025-02-05 04:00:00,-0.0009143503125414,-0.0002935333916047419
3431,2025-02-05 04:30:00,0.0011481438341347,-9.811356728420579e-05
3432,2025-02-05 22:30:00,-0.0016786889605424,0.0021829670798479404
3433,2025-02-05 23:00:00,-0.0001681511695663,-0.00030457143253279166
3434,2025-02-05 23:30:00,0.0001015737267067,-0.0002860829197140716
3435,2025-02-06 00:00:00,0.0010822330630525,-3.619135901595701e-05
3436,2025-02-06 00:30:00,0.0023118118617569,7.699464216068214e-06
3437,2025-02-06 01:00:00,-0.0002240106197626,8.269778938471678e-05
3438,2025-02-06 01:30:00,0.000273852103267,0.00019775566558846063
3439,2025-02-06 02:00:00,-0.0001991106391451,-4.49547778332212e-05
3440,2025-02-06 02:30:00,0.0005974508762613,-0.00010219640697872441
3441,2025-02-06 03:00:00,0.0006136800902275,-8.336607957828228e-06
3442,2025-02-06 03:30:00,-0.000372954963616,-4.081772061004076e-05
3443,2025-02-06 04:00:00,0.0011192823327501,-0.00011224808949880707
3444,2025-02-06 04:30:00,0.0008281710670156,-2.203558402595352e-05
3445,2025-02-06 22:30:00,0.0016218721037998,0.00023938769481069352
3446,2025-02-06 23:00:00,-0.0004295958494431,-3.6018874537729235e-05
3447,2025-02-06 23:30:00,-0.0005372256016927,0.00011802052173237642
3448,2025-02-07 00:00:00,0.001513309682701,-0.00020695136086090271
3449,2025-02-07 00:30:00,-0.0006522995623812,1.2753796219591193e-05
3450,2025-02-07 01:00:00,-2.4787038031556144e-05,7.784918036911199e-05
3451,2025-02-07 01:30:00,0.00079320487821,-0.00021053797102836176
3452,2025-02-07 02:00:00,-4.9536012681174193e-05,1.4265567097352042e-05
3453,2025-02-07 02:30:00,-0.0008091282881157,0.00016750888162257247
3454,2025-02-07 03:00:00,-0.000892414476946,7.116200658378452e-05
3455,2025-02-07 03:30:00,-0.0014059812094745,-0.00017600269615103387
3456,2025-02-07 04:00:00,0.0017806562753638,-0.0003287472548302758
3457,2025-02-07 04:30:00,0.0025380920492407,0.0004159703819351347
3458,2025-02-07 22:30:00,0.0003463517614459,0.0023489732756135674
3459,2025-02-07 23:00:00,-0.0035777290488515,-0.0003855607156643243
3460,2025-02-07 23:30:00,-0.0014891786352504,0.0007012763690573051
3461,2025-02-08 00:00:00,-0.0022702416067345,0.00021803640659975862
3462,2025-02-08 00:30:00,-0.0012954873856069,0.00030606519125576703
3463,2025-02-08 01:00:00,0.0005986928539355,0.0004151794119939453
3464,2025-02-08 01:30:00,0.0008310203267571,4.129357996014879e-05
3465,2025-02-08 02:00:00,0.0018765464901937,-0.0002386317135837616
3466,2025-02-08 02:30:00,-0.0034974307972814,-0.00020327609132817558
3467,2025-02-08 03:00:00,-0.0010479216221163,0.001311121574282227
3468,2025-02-08 03:30:00,0.0007992540295724,0.0001858373720648192
3469,2025-02-08 04:00:00,-0.0008901237854385,-5.170206642979366e-05
3470,2025-02-08 04:30:00,0.000607821750027,-0.0003503561753838439
3471,2025-02-10 22:30:00,0.0044102717725963,-0.0006239279306125244
3472,2025-02-10 23:00:00,0.002120890774125,-0.000672905471029429
3473,2025-02-10 23:30:00,0.0001818783068783,-0.0003975098655573009
3474,2025-02-11 00:00:00,-0.0009753517052122,-0.00017216111841898593
3475,2025-02-11 00:30:00,0.0001241064336774,-1.3639704054254514e-06
3476,2025-02-11 01:00:00,-0.0012326375962739,-0.0001045961324509169
3477,2025-02-11 01:30:00,0.0015323449018472,-0.0001625180517818541
3478,2025-02-11 02:00:00,0.0001736757226149,-0.00021093335021285086
3479,2025-02-11 02:30:00,0.0005953562214725,0.00035939715476716394
3480,2025-02-11 03:00:00,0.0002313896601877,8.809542752853744e-05
3481,2025-02-11 03:30:00,-0.0004131002346409,3.3201026619636585e-05
3482,2025-02-11 04:00:00,-6.612335311517634e-05,-0.00019436429947729811
3483,2025-02-11 04:30:00,-6.612772570213365e-05,-0.00030839942240890565
3484,2025-02-11 22:30:00,-0.002389022071588,-0.0017470341755955886
3485,2025-02-11 23:00:00,0.0012015147371997,-7.640781386520033e-05
3486,2025-02-11 23:30:00,0.0011173091884196,0.00042506275355389884
3487,2025-02-12 00:00:00,-0.0002893494597431,0.0001734429491935412
3488,2025-02-12 00:30:00,-0.0007773348990292,4.8551752188428897e-05
3489,2025-02-12 01:00:00,0.000297934322034,2.6343532131917372e-05
3490,2025-02-12 01:30:00,-0.0010176390773405,-0.00015629402949405788
3491,2025-02-12 02:00:00,0.0004389415710795,-0.00014481068419844466
3492,2025-02-12 02:30:00,0.0009106111028327,-0.00047560571071195515
3493,2025-02-12 03:00:00,0.0002812055447118,-0.00017521906174283966
3494,2025-02-12 03:30:00,0.0012071902234129,-8.99092115047885e-05
3495,2025-02-12 04:00:00,-0.0002560121564483,0.00019383836828331457
3496,2025-02-12 04:30:00,4.130285733163264e-05,-4.8967625021034895e-05
3497,2025-02-12 22:30:00,-0.0066081842361765,-0.0014898221322290877
3498,2025-02-12 23:00:00,0.0002494553558066,-0.0009359123094854233
3499,2025-02-12 23:30:00,0.001496358860107,6.205163811415388e-05
3500,2025-02-13 00:00:00,-0.0029052393917258,-0.0003584105548297762
3501,2025-02-13 00:30:00,0.004611977822547,0.0008412171936794096
3502,2025-02-13 01:00:00,0.0005634923265604,-0.00041147133070301657
3503,2025-02-13 01:30:00,0.0011097859935068,-0.0004088339681205087
3504,2025-02-13 02:00:00,-0.0013567398534058,5.29243352093097e-05
3505,2025-02-13 02:30:00,-0.0005798830293089,-0.00013386588904996613
3506,2025-02-13 03:00:00,-0.0002652431948544,-1.8060464349446484e-05
3507,2025-02-13 03:30:00,0.0014592246210992,-9.214630695024827e-05
3508,2025-02-13 04:00:00,-0.0010597079180052,2.3983045448206156e-05
3509,2025-02-13 04:30:00,9.945300845360371e-05,0.00028598903353977545
3510,2025-02-13 22:30:00,0.002585521081941,0.000576725977348479
3511,2025-02-13 23:00:00,0.001967202274681,0.0002842295147789785
3512,2025-02-13 23:30:00,0.0016663641913183,-0.00010201316685972448
3513,2025-02-14 00:00:00,-0.0006753195414415,0.00018140732908969575
3514,2025-02-14 00:30:00,-0.0011043167246296,-0.00011892884199367229
3515,2025-02-14 01:00:00,0.0008250280509537,0.0002074229866831545
3516,2025-02-14 01:30:00,-0.0006100174761763,-8.00742549293812e-05
3517,2025-02-14 02:00:00,8.248511143749808e-05,9.50429940754212e-05
3518,2025-02-14 02:30:00,0.0014516182244069,0.00015746610054690426
3519,2025-02-14 03:00:00,0.0019436666117607,-1.6279240225228542e-05
3520,2025-02-14 03:30:00,0.000920628657855,0.0005941689125409825
3521,2025-02-14 04:00:00,0.000903357203863,0.00012229216174582672
